,Unnamed: 0,Name,Country,Position,Age,Overall_Rating,Potential,Duration,Team,Value_euros,Wage € K,Total_Stats,photo_link,country_flag_img_link
1536,1552,Dilane Bakwa,France,RM,19,68,81,2019 ~ 2025,Bordeaux,2900000.0,2.0,1648,https://cdn.sofifa.net/players/250/789/23_180.png, https://cdn.sofifa.net/flags/[email]
1758,1777,Johaneko Louis-Jean,France,LB,18,60,70,2022 ~ 2025,Bordeaux,500000.0,500.0,1438,https://cdn.sofifa.net/players/271/497/23_180.png, https://cdn.sofifa.net/flags/[email]
2025,2049,Josh Maja,Nigeria,CAM,23,72,78,2019 ~ 2023,Bordeaux,3700000.0,7.0,1740,https://cdn.sofifa.net/players/235/161/23_180.png, https://cdn.sofifa.net/flags/[email]
2251,2279,Frank Acheampong,Ghana,LM,28,75,75,2021 ~ 2024,Shenzhen,6000000.0,14.0,2040,https://cdn.sofifa.net/players/213/013/23_180.png, https://cdn.sofifa.net/flags/[email]
2825,2862,Konstantinos Tzolakis,Greece,GK,18,67,81,2019 ~ 2024,Olympiakos Piraeus,2100000.0,500.0,1126,https://cdn.sofifa.net/players/252/552/22_180.png, https://cdn.sofifa.net/flags/[email]
2947,2986,Danylo Ignatenko,Ukraine,CDM,25,69,72,2022 ~ 2023,Bordeaux,1800000.0,4.0,1844,https://cdn.sofifa.net/players/245/495/23_180.png, https://cdn.sofifa.net/flags/[email]
3014,3054,Xin Zhou,China PR,CDM,24,53,60,2019 ~ 2023,Shenzhen,170000.0,1.0,1377,https://cdn.sofifa.net/players/243/506/23_180.png, https://cdn.sofifa.net/flags/[email]
3069,3110,Weijun Dai,China PR,RM,22,66,75,2020 ~ 2023,Shenzhen,1900000.0,3.0,1780,https://cdn.sofifa.net/players/240/805/23_180.png, https://cdn.sofifa.net/flags/[email]
4106,4164,Marvin De Lima,France,LW,18,60,73,2023 ~ 2026,Bordeaux,575000.0,650.0,1429,https://cdn.sofifa.net/players/271/305/23_180.png, https://cdn.sofifa.net/flags/[email]
4520,4584,Aguibou Camara,Guinea,RW,20,69,80,2021 ~ 2025,Olympiakos Piraeus,3100000.0,500.0,1737,https://cdn.sofifa.net/players/263/326/22_180.png, https://cdn.sofifa.net/flags/[email]
4620,4684,Issouf Sissokho,Mali,CM,20,67,76,2020 ~ 2025,Bordeaux,2100000.0,2.0,1745,https://cdn.sofifa.net/players/261/306/23_180.png, https://cdn.sofifa.net/flags/[email]
4967,5039,Sphephelo Sithole,South Africa,CM,22,70,78,2019 ~ 2024,Belenenses,3400000.0,4.0,1817,https://cdn.sofifa.net/players/257/293/22_180.png, https://cdn.sofifa.net/flags/[email]
5178,5253,Richard Birkheun Rodrigues,Brazil,ST,20,67,79,2020 ~ 2021,Belenenses,2500000.0,2.0,1812,https://cdn.sofifa.net/players/252/289/21_180.png, https://cdn.sofifa.net/flags/[email]
5823,5911,Ousseynou Ba,Senegal,CB,25,72,76,2019 ~ 2024,Olympiakos Piraeus,2900000.0,900.0,1615,https://cdn.sofifa.net/players/240/064/22_180.png, https://cdn.sofifa.net/flags/[email]
6026,6117,Aliou Badji,Senegal,ST,24,69,74,"Jun 30, 2023",Bordeaux,2100000.0,4.0,1679,https://cdn.sofifa.net/players/237/563/23_180.png, https://cdn.sofifa.net/flags/[email]
6283,6379,Thibang Phete,South Africa,CM,27,69,69,2020 ~ 2022,Belenenses,1300000.0,4.0,1599,https://cdn.sofifa.net/players/231/688/22_180.png, https://cdn.sofifa.net/flags/[email]
6519,6620,Mateo Cassierra,Colombia,ST,23,72,79,2019 ~ 2022,Belenenses,4700000.0,6.0,1714,https://cdn.sofifa.net/players/227/557/22_180.png, https://cdn.sofifa.net/flags/[email]
7255,7377,Garry Mendes Rodrigues,Cape Verde Islands,RW,30,75,75,2021 ~ 2024,Olympiakos Piraeus,5500000.0,1.0,1955,https://cdn.sofifa.net/players/210/212/22_180.png, https://cdn.sofifa.net/flags/[email]
7780,7912,Kostas Manolas,Greece,CB,30,82,82,2022 ~ 2025,Olympiakos Piraeus,25000000.0,2.0,1637,https://cdn.sofifa.net/players/192/774/22_180.png, https://cdn.sofifa.net/flags/[email]
7929,8062,Romain Alessandrini,France,LM,33,74,74,2022 ~ 2023,Shenzhen,2700000.0,13.0,1989,https://cdn.sofifa.net/players/184/575/23_180.png, https://cdn.sofifa.net/flags/[email]
7935,8068,Muriel Gustavo Becker,Brazil,GK,30,73,73,2017 ~ 2019,Belenenses,2600000.0,7.0,1054,https://cdn.sofifa.net/players/184/885/18_180.png, https://cdn.sofifa.net/flags/[email]
8068,8204,Mathieu Valbuena,France,CAM,36,75,75,2019 ~ 2023,Olympiakos Piraeus,1800000.0,1.0,1870,https://cdn.sofifa.net/players/177/326/22_180.png, https://cdn.sofifa.net/flags/[email]
8125,8263,Silvestre Gonçalves Varela,Portugal,RW,35,73,73,2019 ~ 2021,Belenenses,1200000.0,6.0,1892,https://cdn.sofifa.net/players/172/672/21_180.png, https://cdn.sofifa.net/flags/[email]
8128,8266,Sokratis Papastathopoulos,Greece,CB,33,77,77,2021 ~ 2023,Olympiakos Piraeus,5000000.0,1.0,1750,https://cdn.sofifa.net/players/172/879/22_180.png, https://cdn.sofifa.net/flags/[email]
8262,8405,Eric Abidal,France,LB,34,75,75,2014 ~ 2015,Olympiakos Piraeus,1000000.0,45.0,1696,https://cdn.sofifa.net/players/141/645/15_180.png, https://cdn.sofifa.net/flags/[email]
8322,8467,Jaroslav Plašil,Czech Republic,CDM,36,71,71,2009 ~ 2019,Bordeaux,750000.0,20.0,1792,https://cdn.sofifa.net/players/112/244/19_180.png, https://cdn.sofifa.net/flags/[email]
8323,8468,Jérémy Toulalan,France,CB,33,78,78,2016 ~ 2018,Bordeaux,4200000.0,40.0,1829,https://cdn.sofifa.net/players/112/253/18_180.png, https://cdn.sofifa.net/flags/[email]
8381,8526,Carlos Jorge Neto Martins,Portugal,CM,33,76,76,2015 ~ 2017,Belenenses,2700000.0,10.0,2018,https://cdn.sofifa.net/players/020/798/17_180.png, https://cdn.sofifa.net/flags/[email]
9410,9569,Wentao Lu,China PR,CB,20,51,64,2022 ~ 2027,Shenzhen,130000.0,1.0,1176,https://cdn.sofifa.net/players/272/623/23_180.png, https://cdn.sofifa.net/flags/[email]
9568,9729,Julien Vetro,France,ST,18,56,68,2022 ~ 2025,Bordeaux,325000.0,650.0,1401,https://cdn.sofifa.net/players/271/759/23_180.png, https://cdn.sofifa.net/flags/[email]
9650,9811,Zuriko Davitashvili,Georgia,RW,21,67,77,2022 ~ 2024,Bordeaux,2300000.0,3.0,1564,https://cdn.sofifa.net/players/271/688/23_180.png, https://cdn.sofifa.net/flags/[email]
10025,10192,Tijany Atallah,Algeria,RB,19,57,72,2022 ~ 2025,Bordeaux,375000.0,700.0,1320,https://cdn.sofifa.net/players/271/136/23_180.png, https://cdn.sofifa.net/flags/[email]
10026,10193,Lenny Pirringuel,France,CM,18,57,71,2021 ~ 2023,Bordeaux,375000.0,500.0,1495,https://cdn.sofifa.net/players/271/138/23_180.png, https://cdn.sofifa.net/flags/[email]
10027,10194,Lucas Rocrou,France,ST,19,56,67,2023 ~ 2024,Bordeaux,300000.0,950.0,1414,https://cdn.sofifa.net/players/271/140/23_180.png, https://cdn.sofifa.net/flags/[email]
10088,10256,Jacques Ekomié,Gabon,CB,18,64,75,2022 ~ 2025,Bordeaux,1200000.0,550.0,1529,https://cdn.sofifa.net/players/271/061/23_180.png, https://cdn.sofifa.net/flags/[email]
10905,11083,Hao Fu,China PR,CDM,21,48,58,2022 ~ 2026,Shenzhen,100000.0,1.0,1309,https://cdn.sofifa.net/players/269/125/23_180.png, https://cdn.sofifa.net/flags/[email]
10906,11084,Xingyu Wu,China PR,CM,22,47,52,2022 ~ 2022,Shenzhen,70000.0,1.0,1340,https://cdn.sofifa.net/players/269/126/23_180.png, https://cdn.sofifa.net/flags/[email]
10907,11085,Jiabao Ji,China PR,GK,19,50,63,2022 ~ 2024,Shenzhen,100000.0,500.0,779,https://cdn.sofifa.net/players/269/127/23_180.png, https://cdn.sofifa.net/flags/[email]
10908,11086,Yuezheng Du,China PR,ST,16,50,64,2022 ~ 2026,Shenzhen,110000.0,500.0,1250,https://cdn.sofifa.net/players/269/128/23_180.png, https://cdn.sofifa.net/flags/[email]
10909,11087,Junye Zhang,China PR,LM,20,47,54,2022 ~ 2024,Shenzhen,90000.0,1.0,1212,https://cdn.sofifa.net/players/269/129/23_180.png, https://cdn.sofifa.net/flags/[email]
10910,11088,Jiajin Hu,China PR,CM,17,46,60,2023 ~ 2027,Shenzhen,110000.0,500.0,1302,https://cdn.sofifa.net/players/269/130/23_180.png, https://cdn.sofifa.net/flags/[email]
10927,11106,Junior Mwanga,France,CB,19,69,80,2022 ~ 2027,Bordeaux,2800000.0,2.0,1640,https://cdn.sofifa.net/players/269/184/23_180.png, https://cdn.sofifa.net/flags/[email]
11023,11202,Lei Liao,China PR,LB,23,49,55,2022 ~ 2023,Shenzhen,70000.0,1.0,1250,https://cdn.sofifa.net/players/269/124/23_180.png, https://cdn.sofifa.net/flags/[email]
11264,11456,Enrique Achahuanco,Peru,RB,18,58,69,2022 ~ 2024,Ayacucho,400000.0,500.0,1503,https://cdn.sofifa.net/players/268/551/23_180.png, https://cdn.sofifa.net/flags/[email]
11398,11593,Aldair Ccorahua,Peru,GK,21,59,67,2022 ~ 2023,Ayacucho,450000.0,500.0,972,https://cdn.sofifa.net/players/268/006/23_180.png, https://cdn.sofifa.net/flags/[email]
11868,12069,Mamadou Kané,Guinea,CM,24,70,75,2021 ~ 2025,Olympiakos Piraeus,2200000.0,600.0,1822,https://cdn.sofifa.net/players/266/836/22_180.png, https://cdn.sofifa.net/flags/[email]
11911,12114,Braima Embaló Sambú,Portugal,CM,20,63,73,2020 ~ 2024,Belenenses,1000000.0,1.0,1708,https://cdn.sofifa.net/players/266/696/22_180.png, https://cdn.sofifa.net/flags/[email]
12234,12443,Fotis Kitsos,Greece,LB,18,63,74,2019 ~ 2025,Olympiakos Piraeus,1000000.0,500.0,1668,https://cdn.sofifa.net/players/266/016/22_180.png, https://cdn.sofifa.net/flags/[email]
12262,12471,Giorgos Marinos,Greece,RM,21,62,74,2018 ~ 2025,Olympiakos Piraeus,975000.0,500.0,1633,https://cdn.sofifa.net/players/266/062/22_180.png, https://cdn.sofifa.net/flags/[email]
12307,12517,Juan Morales,Peru,CM,33,66,66,2022 ~ 2022,Ayacucho,425000.0,500.0,1763,https://cdn.sofifa.net/players/265/785/23_180.png, https://cdn.sofifa.net/flags/[email]
12310,12520,Aryan Romaní,Peru,RM,20,63,71,2022 ~ 2022,Ayacucho,1100000.0,500.0,1651,https://cdn.sofifa.net/players/265/791/23_180.png, https://cdn.sofifa.net/flags/[email]
12311,12521,Santiago Rebagliati,Peru,ST,25,62,65,2022 ~ 2022,Ayacucho,525000.0,500.0,1603,https://cdn.sofifa.net/players/265/794/23_180.png, https://cdn.sofifa.net/flags/[email]
12324,12534,Eric Barrios,Argentina,CDM,24,65,70,2022 ~ 2022,Ayacucho,1100000.0,500.0,1781,https://cdn.sofifa.net/players/265/823/23_180.png, https://cdn.sofifa.net/flags/[email]
12569,12780,José Ataupillco,Peru,LB,21,62,68,2021 ~ 2022,Ayacucho,600000.0,500.0,1608,https://cdn.sofifa.net/players/265/415/23_180.png, https://cdn.sofifa.net/flags/[email]
12798,13012,Pavlos Mavroudis,Greece,CM,20,55,69,2020 ~ 2025,Olympiakos Piraeus,300000.0,500.0,1494,https://cdn.sofifa.net/players/264/495/22_180.png, https://cdn.sofifa.net/flags/[email]
12997,13215,Xiangyu Chen,China PR,ST,20,50,60,2021 ~ 2024,Shenzhen,100000.0,1.0,1181,https://cdn.sofifa.net/players/264/055/23_180.png, https://cdn.sofifa.net/flags/[email]
13064,13282,Luís Fellipe Rodrigues Mota,Portugal,ST,17,61,71,2020 ~ 2023,Belenenses,675000.0,500.0,1448,https://cdn.sofifa.net/players/263/973/22_180.png, https://cdn.sofifa.net/flags/[email]
13326,13547,Rafael Vicente Ferreira Santos,Portugal,CAM,24,63,68,2021 ~ 2024,Belenenses,725000.0,1.0,1674,https://cdn.sofifa.net/players/263/643/22_180.png, https://cdn.sofifa.net/flags/[email]
13328,13549,Jorge Miguel Lopes Xavier,Portugal,RB,20,62,68,2021 ~ 2026,Belenenses,575000.0,950.0,1473,https://cdn.sofifa.net/players/263/645/22_180.png, https://cdn.sofifa.net/flags/[email]
13485,13708,Alioune Ndour,Senegal,ST,20,66,75,2020 ~ 2025,Belenenses,1900000.0,2.0,1549,https://cdn.sofifa.net/players/263/366/22_180.png, https://cdn.sofifa.net/flags/[email]
13865,14089,Anastasios Sapountzis,Greece,CDM,19,59,74,2021 ~ 2023,Olympiakos Piraeus,525000.0,500.0,1633,https://cdn.sofifa.net/players/262/843/22_180.png, https://cdn.sofifa.net/flags/[email]
13866,14090,Algassime Bah,Guinea,LW,18,61,77,2021 ~ 2025,Olympiakos Piraeus,825000.0,500.0,1569,https://cdn.sofifa.net/players/262/844/22_180.png, https://cdn.sofifa.net/flags/[email]
13892,14118,Malcom Bokele,Cameroon,CB,22,64,73,2021 ~ 2027,Bordeaux,1300000.0,2.0,1479,https://cdn.sofifa.net/players/262/709/23_180.png, https://cdn.sofifa.net/flags/[email]
14256,14491,Edgar Patrício Franco Pacheco,Portugal,CF,20,60,68,2019 ~ 2024,Belenenses,550000.0,1.0,1433,https://cdn.sofifa.net/players/262/086/21_180.png, https://cdn.sofifa.net/flags/[email]
14269,14505,Alexios Kalogeropoulos,Greece,CB,16,62,78,2020 ~ 2023,Olympiakos Piraeus,925000.0,500.0,1498,https://cdn.sofifa.net/players/262/109/22_180.png, https://cdn.sofifa.net/flags/[email]
14394,14631,Minzhe Wei,China PR,GK,23,54,60,2022 ~ 2026,Shenzhen,140000.0,1.0,882,https://cdn.sofifa.net/players/261/931/23_180.png, https://cdn.sofifa.net/flags/[email]
14395,14632,Guoliang Chen,China PR,CB,22,49,54,2021 ~ 2022,Shenzhen,70000.0,1.0,1183,https://cdn.sofifa.net/players/261/932/22_180.png, https://cdn.sofifa.net/flags/[email]
14445,14682,César Fernando Simões Sousa,Angola,CM,21,60,70,2018 ~ 2023,Belenenses,550000.0,950.0,1550,https://cdn.sofifa.net/players/261/777/22_180.png, https://cdn.sofifa.net/flags/[email]
14651,14892,Gustavo Elvis Loayza,Peru,CDM,20,62,70,2021 ~ 2023,Ayacucho,875000.0,500.0,1666,https://cdn.sofifa.net/players/261/367/23_180.png, https://cdn.sofifa.net/flags/[email]
14660,14901,Carlos Daniel Meza,Peru,RW,20,64,74,2020 ~ 2023,Ayacucho,1200000.0,500.0,1726,https://cdn.sofifa.net/players/261/379/23_180.png, https://cdn.sofifa.net/flags/[email]
14769,15011,Sergio Barboza,Peru,LM,21,62,70,2021 ~ 2022,Ayacucho,900000.0,500.0,1620,https://cdn.sofifa.net/players/261/366/23_180.png, https://cdn.sofifa.net/flags/[email]
14983,15226,Anastasios Tselios,Greece,RM,18,60,76,2019 ~ 2024,Olympiakos Piraeus,625000.0,500.0,1563,https://cdn.sofifa.net/players/260/934/22_180.png, https://cdn.sofifa.net/flags/[email]
15443,15690,Italo Regalado,Peru,RM,27,63,63,2020 ~ 2022,Ayacucho,500000.0,500.0,1683,https://cdn.sofifa.net/players/260/200/23_180.png, https://cdn.sofifa.net/flags/[email]
15643,15893,Jesús Mendieta,Peru,CB,24,65,69,2020 ~ 2022,Ayacucho,950000.0,500.0,1513,https://cdn.sofifa.net/players/259/939/23_180.png, https://cdn.sofifa.net/flags/[email]
15645,15895,Robert Ardiles,Peru,CM,34,67,67,2018 ~ 2022,Ayacucho,475000.0,500.0,1652,https://cdn.sofifa.net/players/259/942/23_180.png, https://cdn.sofifa.net/flags/[email]
15646,15896,Andy Vidal,Peru,GK,27,68,70,2018 ~ 2022,Ayacucho,1100000.0,500.0,936,https://cdn.sofifa.net/players/259/944/23_180.png, https://cdn.sofifa.net/flags/[email]
15996,16254,Darren Lima Semedo,France,GK,18,58,75,2019 ~ 2022,Bordeaux,450000.0,500.0,919,https://cdn.sofifa.net/players/259/374/22_180.png, https://cdn.sofifa.net/flags/[email]
16143,16403,Abdel Medioub,Algeria,CB,24,67,73,2020 ~ 2025,Bordeaux,1500000.0,2.0,1433,https://cdn.sofifa.net/players/259/088/23_180.png, https://cdn.sofifa.net/flags/[email]
16272,16537,Samir Banjai,Portugal,CB,21,63,70,2020 ~ 2021,Belenenses,900000.0,1.0,1396,https://cdn.sofifa.net/players/258/916/21_180.png, https://cdn.sofifa.net/flags/[email]
16273,16538,Francisco José Coelho Teixeira,Portugal,RM,23,63,70,2018 ~ 2025,Belenenses,975000.0,1.0,1611,https://cdn.sofifa.net/players/258/917/22_180.png, https://cdn.sofifa.net/flags/[email]
16348,16613,Apostolos Apostolopoulos,Greece,LB,18,62,79,2020 ~ 2023,Olympiakos Piraeus,975000.0,500.0,1567,https://cdn.sofifa.net/players/258/841/22_180.png, https://cdn.sofifa.net/flags/[email]
17075,17357,Rafał Strączek,Poland,GK,23,68,76,2022 ~ 2026,Bordeaux,2300000.0,2.0,977,https://cdn.sofifa.net/players/257/669/23_180.png, https://cdn.sofifa.net/flags/[email]
17087,17369,Yue Xu,China PR,CM,22,52,60,2022 ~ 2023,Shenzhen,180000.0,2.0,1457,https://cdn.sofifa.net/players/257/683/23_180.png, https://cdn.sofifa.net/flags/[email]
17215,17498,Haofeng Xu,China PR,CB,23,54,59,2020 ~ 2023,Shenzhen,150000.0,1.0,1285,https://cdn.sofifa.net/players/257/493/23_180.png, https://cdn.sofifa.net/flags/[email]
18332,18639,Jair Toledo,Peru,RB,26,65,68,2022 ~ 2022,Ayacucho,850000.0,500.0,1490,https://cdn.sofifa.net/players/255/645/23_180.png, https://cdn.sofifa.net/flags/[email]
18532,18843,Will Donkin,Chinese Taipei,LW,21,55,67,2022 ~ 2026,Shenzhen,300000.0,1.0,1464,https://cdn.sofifa.net/players/255/417/23_180.png, https://cdn.sofifa.net/flags/[email]
18565,18876,Nemanja Nikolić,Bosnia and Herzegovina,RM,20,61,75,2019 ~ 2023,Olympiakos Piraeus,750000.0,500.0,1530,https://cdn.sofifa.net/players/255/287/22_180.png, https://cdn.sofifa.net/flags/[email]
18568,18879,João Manuel Silva Monteiro,Portugal,GK,20,60,71,2019 ~ 2023,Belenenses,475000.0,600.0,879,https://cdn.sofifa.net/players/255/290/22_180.png, https://cdn.sofifa.net/flags/[email]
18574,18885,Giorgos Xenitidis,Greece,CAM,21,60,71,2021 ~ 2022,Olympiakos Piraeus,550000.0,500.0,1681,https://cdn.sofifa.net/players/255/300/22_180.png, https://cdn.sofifa.net/flags/[email]
18575,18886,Ilias Karargyris,Greece,GK,19,60,76,2019 ~ 2022,Olympiakos Piraeus,575000.0,500.0,933,https://cdn.sofifa.net/players/255/301/22_180.png, https://cdn.sofifa.net/flags/[email]
18666,18978,Sebastian Gonzáles,Peru,ST,22,63,67,2022 ~ 2022,Ayacucho,700000.0,500.0,1493,https://cdn.sofifa.net/players/255/090/23_180.png, https://cdn.sofifa.net/flags/[email]
18675,18987,Edi Maurício Sanches Semedo,Portugal,ST,21,64,74,2019 ~ 2023,Belenenses,1300000.0,2.0,1462,https://cdn.sofifa.net/players/255/102/21_180.png, https://cdn.sofifa.net/flags/[email]
18683,18995,Tomás Pais Sarmento Castro,Portugal,CM,22,62,71,2017 ~ 2022,Belenenses,900000.0,1.0,1596,https://cdn.sofifa.net/players/255/114/22_180.png, https://cdn.sofifa.net/flags/[email]
19202,19524,Nilton Varela Lopes,Portugal,LWB,20,68,77,2019 ~ 2022,Belenenses,2500000.0,2.0,1803,https://cdn.sofifa.net/players/254/258/22_180.png, https://cdn.sofifa.net/flags/[email]
19368,19701,Ruifeng Huang,China PR,CM,22,57,64,2020 ~ 2023,Shenzhen,325000.0,2.0,1497,https://cdn.sofifa.net/players/253/966/23_180.png, https://cdn.sofifa.net/flags/[email]
19507,19842,Enmanuel Páucar,Peru,CDM,25,65,68,2020 ~ 2022,Ayacucho,850000.0,500.0,1805,https://cdn.sofifa.net/players/253/811/23_180.png, https://cdn.sofifa.net/flags/[email]
19520,19855,José Parodi,Peru,CDM,24,63,68,2021 ~ 2022,Ayacucho,725000.0,500.0,1785,https://cdn.sofifa.net/players/253/826/23_180.png, https://cdn.sofifa.net/flags/[email]
19583,19918,Zixiang Wang,China PR,GK,23,51,59,2021 ~ 2025,Shenzhen,110000.0,1.0,859,https://cdn.sofifa.net/players/253/745/22_180.png, https://cdn.sofifa.net/flags/[email]
19596,19932,Francisco Duclós,Peru,CB,26,64,67,2022 ~ 2022,Ayacucho,675000.0,500.0,1386,https://cdn.sofifa.net/players/253/585/23_180.png, https://cdn.sofifa.net/flags/[email]
19637,19973,José Guidino,Peru,CB,26,65,68,2022 ~ 2022,Ayacucho,850000.0,500.0,1571,https://cdn.sofifa.net/players/253/642/23_180.png, https://cdn.sofifa.net/flags/[email]
